# Problem = Knapsack
# Variables = 1
# Objectives = 2
100000000000000000000000000000000010000001000000010000000001100000000011000000000000000000000000000100000000000000000000000010000000000000000000000001000000000000000000000000010000001000000000000000010000001000000000000000000000000000000000000000001000000010000000000000000100000000000000000000000010000001000000010000000001100000000011001000000000010000110000000000010000001000000000000000010000001000000000000000001000000010000000000000000000000100001100000000000000000100000100000000000010000001000000000000000000000100001100000000000000000100001100000000000000000100001100010000000001100000000011010000000001100000000011 -0.08974559884518385 61.0
100000000000000000000000000000000010000001000000010000000001100000000011000000000000000000000000000100000000000000000000000010000000000000000000000001000000000000000000000000010000001000000000000000010000001000000000000000000000000000000000000000001000000010000000000000000100000000000000000000000010000001000000010000000001100000000011001000000000010000110000000000010000001000000000000000010000001000000000000000001000000010000000000000000000000100001100000000000000000100001100000000000010000001000000000000000000000100001100000000000000000100001100000000000000000100001100010000000001100000000011010000000001100000000011 -0.09134819882456213 62.0
000000000000000000000000000000000010000001000000010000000000100000000011000000000000000000000000000100000000000000000000000010000000000000000000000001000000000000000000000000010000001000000000000000010000001000000000000000000000000000000000000000001000000010000000000000000100000000000000000000000010000000000000010000000001100000000011001000000000010000110000000000000000001000000000000000010000001000000000000000001000000010000000000000000000000100001100000000000000000100001100000000000010000001000000000000000000000100001100000000000000000000001100000000000000000100001100010000000001100000000011010000000001100000000011 -0.084937798907049 57.0
100000000000000000000000000000000010000001000000000000000000000000000011000000000000000000000000000100000000000000000000000010000000000000000000000001000000000000000000000000010000001000000000000000010000001000000000000000000000000000000000000000001000000010000000000000000100000000000000000000000010000001000000010000000001100000000011001000000000010000110000000000010000001000000000000000010000001000000000000000001000000010000000000000000000000100001100000000000000000100001100000000000010000001000000000000000000000100001100000000000000000100001100000000000000000100001100010000000001100000000011010000000001100000000011 -0.08894429885549471 59.0
000000000000000000000000000000000010000001000000000000000001100000000001000000000000000000000000000100000000000000000000000000000000000000000000000001000000000000000000000000010000001000000000000000010000001000000000000000000000000000000000000000000000000010000000000000000100000000000000000000000010000001000000010000000001100000000011001000000000010000100000000000010000001000000000000000010100001000000000000000001000000010000000000000000000000100001100000000000000000100001100000000000010000001000000000000000000000100001100000000000000000100001100000000000000000100001100010000000001100000000011000000000001100000000010 -0.08173259894829243 55.0
100000000000000000000000000000000010000001000000000000000001100000000011000000000000000000000000000100000000000000000000000000000000000000000000000001000000000000000000000000010000001000000000000000010000001000000000000000000000000000000000000000001000000010000000000000000100000000000000000000000010000001000000010000000001100000000011001000000000010000110000000000010000001000000000000000010000001000000000000000001000000010000000000000000000000100001100000000000000000100001100000000000010000001000000000000000000000100001100000000000000000100001100000000000000000100001100010000000001000000000011000000000001100000000011 -0.08654039888642728 58.0
000000000000000000000000000000000010000001000000000000000001000000000011000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000010000001000000000000000010000001000000000000000000000000000000000000000001000010010000000000000000100000000000000000000000010000001000000010000000001100000000011001000000000010000110000000000010000001000000000000000010000001000000000000000001000000010000000000000000000000100000100000010000000000100001100000000000010000001000000000000000000000100001100000000000000000100001100000000000000000100001000010000000001100000000011000000000001100000000011 -0.08253389893798158 56.0
000000000000000000000000000000000010000001000000010000000000100000000001000000000000000000000000000100000000000000000000000000000000000000000000000001000000000000000000000000010000000000000000000000010000001000000000000000000000000000000000000000001000000010000000000000000100000000000000000000000010000001000000010000000001100000000011001000000000010000110000000000010000000000000000000000010000001000000000000000001000000010100000000000000000000100001100000000000000000100001100000000000010000001000000000000000000000100000000000000000000000100001100000000000000000100001100010000000001100000000001010000000000100000000011 -0.07852739898953587 53.0
000000000000000000000000000000000010000001000000000000000000100000000011000000000000000000000000000100000000000000000000000010000000000100000000000000000000000000000000000000010000000001000000000000010000001000000000000000000000000000000000000000001000000010000000000000000100000000000000000000000010000001010000010000000001100000000010001000000000000000110000000000000000001000000000000000010000001000000000000000001000000010000000000000000000000100001100000000000000000100001100000000000010000001000000000000000000000100001000000000000000000100001100000000000000000100000100010000000001100000000001000000000000100000000011 -0.07371959905140102 52.0
#
