# Problem = Knapsack
# Variables = 1
# Objectives = 2
000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 0.0 0.0
100100000101000000011000001111011000101011100000010110111010011010111100000111001100000100010001100000110000010010000000000000000010111011101110111111001001001000010010000100100000000000010010000 -1.725089414510876 69.0
000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000 -0.07449240237474442 1.0
000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000001000000000000000000000000000000000000000 -0.14898480474948883 2.0
000000000000000000000000000000000000000000100000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000 -0.22347720712423325 3.0
000000000000000000000000000000000000000000100000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000001000000000000000000000000000000000000000 -0.29796960949897766 4.0
000000000000000000000000000100000000000000100000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000001000000000000000000000000000000000000000 -0.36804910749197006 5.0
000000000000000000000000000100000000000000100000000100001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000001000000000000000000000000000000000000000 -0.42802560701966286 6.0
000000000000000000000000000100000000000000100000000100001000000000000000000000000000000000000000000000000000000000000000000000000000010000000000001000000001000000000000000000000000000000000000000 -0.47850460559129715 7.0
000000000000000000000000000100000000000000100000000100001000000000000000000000000000000000000000000000000000000000000000000000000000010000000010001000000001000000000000000000000000000000000000000 -0.5289836041629314 8.0
000000000000000000000000000100000000000000100000000100011000000000000000000000000000000000000000000000000000000000000000000000000000010000000010001000000001000000000000000000000000000000000000000 -0.5736408047378063 9.0
000000000000000000000000000100000000000000100000000100011000000010000000000000000000000000000000000000000000000000000000000000000000010000000010001000000001000000000000000000000000000000000000000 -0.6182980053126812 10.0
000000000000000000000000000100000000000000100000000100011000000010001000000000000000000000000000000000000000000000000000000000000000010000000010001000000001000000000000000000000000000000000000000 -0.6618765071034431 11.0
000000000000000000000000000100000000000000100000000100011000000010001000000001000000000000000000000000000000000000000000000000000000010000000010001000000001000000000000000000000000000000000000000 -0.7054550088942051 12.0
000000000000000000000000000100000000000000100000000100011000000010001000000001000000000000000000000000000000000000000000000000000000010000000010001100000001000000000000000000000000000000000000000 -0.7473108097910881 13.0
000000000000000000000000000100000000000000110000000100011000000010001000000001000000000000000000000000000000000000000000000000000000010000000010001100000001000000000000000000000000000000000000000 -0.7891666106879711 14.0
000000000000000000000000000100000000000000110000000100011000000010001000000001000000000000000000000000000000000000000000000000000000010000000010011100000001000000000000000000000000000000000000000 -0.8307028114795685 15.0
000000000000000000000000000100010000000000110000000100011000000010001000000001000000000000000000000000000000000000000000000000000000010000000010011100000001000000000000000000000000000000000000000 -0.8719570115208626 16.0
000000000000000000000000000100010000000001110000000100011000000010001000000001000000000000000000000000000000000000000000000000000000010000000010011100000001000000000000000000000000000000000000000 -0.91349321231246 17.0
000000000000000000000000000100010000100000110000000100011000000010001000000001000000000000000000000000000000000000000000000000000000011000000010011100000001000000000000000000000000000000000000000 -0.9533258117735386 18.0
000000000000000000000000000100010000100001110000000100011000000010001000000001000000000000000000000000000000000000000000000000000000011000000010011100000001000000000000000000000000000000000000000 -0.994862012565136 19.0
000000000000000000000000000100010000100001110000000100011000000010001000000001000000000000000000000000000000000000000000000000000000111000000010011100000001000000000000000000000000000000000000000 -1.0347481109201908 20.0
000000000000000000000000000100010000101001110000000100111000000000011000000001000100000000000000000000000000000000000000000000000000110000000010011100000001000000000000000000000000000000000000000 -1.0928327105939388 22.0
000000000000000000000000000100011000100001110000000100011000000010011000000001000000000000000000000000000000000000000000000000000000111000000010111100000001000000000000000000000000000000000000000 -1.1457913108170033 23.0
000000000000000000000000000100011000100001110000000100111000000010011100000011000100000000000000000000000000000000000000000000000000111000000010001100000001000000000000000000000000000000000000000 -1.2108570113778114 25.0
000000000000000000000000000110011000100001110000000100111000000010011100000011000100000000000000000000000000000000000000000000000000111000000010011100000001000000000000000000000000000000000000000 -1.2811852116137743 27.0
000000000000000000000000000101111000101011110000000100111000000000111000000011000100000000000000000000000000000000000000000000000001111000000010101100000001000000000000000000000000000000000000000 -1.3572936095297337 30.0
000000000000100000000000000101111000101011110000000100111000000000111000000111000100000000000000000000000000000000000000000000000001111000000010111100001001000000000000000000000000000000000000000 -1.4445704114623368 34.0
000000000000000000000000001101111000101011110000010100111001000010011100100111000100000000000001000000000000000000000000000001000001111010000010111101000001000000000000000000000000000000000000000 -1.5600775154307485 41.0
#
