# Problem = Knapsack
# Variables = 1
# Objectives = 2
00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 0.0 0.0
00101000100010101111001111100110101100011010001011111101101101110111101001000101101110101001101101001101001011011010001010000100011000011000010110001110100001001001001011010111100010110010101011101101100010111111111110110111111001000110010111010100101101001000110001110001111000001110000001100101101111001100110001111110101000100001010011110111000100100010110101011111 -0.20652149664238095 191.0
00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 -0.0027173999696969986 1.0
00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 -0.005434799939393997 2.0
00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000010000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 -0.008152199909090996 3.0
00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000010000000000100000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 -0.010869599878787994 4.0
00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000100000000000000010000000000000000000001000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 -0.013586999848484993 5.0
00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000010000000000100000000000000010000000000000000010000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 -0.01630439981818199 6.0
00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000010000010000000000100000000000000010000000000000000010000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 -0.01902179978787899 7.0
00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000010000010000000000100000000000100010000000000000000010000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 -0.02173919975757599 8.0
00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000010000010000000000100000000000000010100000010000000010000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 -0.024456599727272987 9.0
00000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000110000000000010000010000000000100000000000100010000000000000000011000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 -0.028532699681818485 11.0
00000000000001000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000001010010010000000000000000000000100010100010010000000001000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 -0.03532619960606098 15.0
00000000000000000000000000000000000000100001000000000000000000000000000000000000000000000100000000000000010000000000000000000000000000000000010000000000000000001000000000000000000000000000000010010000001010010011000000000100000000000100010010010010000000001000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 -0.046195699367672205 21.0
00000010000000000000000000000001000000000000000000000100010000000000010100000000010100000100000000010000000010000000010010010000000001000000110000010000001000000010100000000000000000000000100010010000010010000011000100000000000000000000110010000001000010100001000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000 -0.07133129867725074 38.0
#
