# Problem = Knapsack
# Variables = 1
# Objectives = 2
000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 0.0 0.0
001011010011010000010010100110111011110001111100001101000111010110001011111111100101100111111000110000110000110100010110001011001000010101111010000110110000110111010100100101011110011010110011001011000011110000000000111011111110110100111101101011101101100100011110100111000101101101001010111010111010001100101001010101111110001110010110110101110101101110111001111 -0.17355240136384964 195.0
000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 -0.002754800021648407 1.0
000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000 -0.005509600043296814 2.0
000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000 -0.008264400064945221 3.0
000000000000000000000000000000000000000010100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 -0.011019200086593628 4.0
000000000000000000000000000000000000000010100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000 -0.013774000108242035 5.0
000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000010000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000 -0.016528800129890442 6.0
000000000000000000000000000000000000100010100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000001000000000000000000000000000000000000000000000000001000000000000000000000000 -0.01928360015153885 7.0
000000000000000000000000000000000000000010100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000100000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000100000100000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000 -0.022038400173187256 8.0
000000000000000000000000000000000000100010100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000100000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000100000100000000000000001000000000000000000000000000000000000000000000000001000000000000000000000000 -0.02754800021648407 10.0
000000000010000000000000000000000000100010100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000001000000010000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000100000001000000001000000000000000000000000000000000000000000000000001010000000000000000000000 -0.03443500027060509 13.0
000000000010000000000000000000000000100010100000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000001000100000000000101000000010000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000100000001000000001000100100000000000000000000000000000000000000000001010000000000000000000000 -0.04407680034637451 18.0
000000000110000000000000000000000000100010100000000000000000000000000000000100000000000000000000000100000000001000000000000000001000000000011100100000000000101000000010000000000000000000010000001000000000100000000000000000000000000000000000000000000000000000000000000000100110001000000101010000100000000000000000000000000000000000000000000010100100000000000010000 -0.06611520051956177 31.0
#
