# Problem = Knapsack
# Variables = 1
# Objectives = 2
1111011000010001010001010000110100101001110000111100010101000011011010010110001011001101111010001110001010111111100110110011001110011010110100111100111001001101000110010010101100100001110100101100101110101110001001010110101110100100101101000010010000111011011101100000111101100001001000001000010110011000001100100010101010101101110010000000010100000000010000011101111000001111000100100101101110001100100000010010011010010010010001001110111100111111111001011101111000000000101010011100101011110111100001010101000001100010011101011001101000101000010001111011010010111100111010010111011101010110110000111110011100010001010100101111010011100110010110111110100110000010001000001111110110001110001010110000001111011111011110011001110111010101111101100110100010111001100000111110111001011100101100000100100111110101000001111011011111111100001110100010010001010110010110110101110101010100001001110010101111000000110001000111000100111000101000001100000000111001 -5.063472411595285 462.0
0000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000100000001000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000100000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 -0.15605130046606064 12.0
0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000001000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100001000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000010000000000000100000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000010 -0.1475054007023573 11.0
0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100100000000000000000000000000000000000000000000000000000000000000000100000000000000000000100001000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000100000000000000000000000000000000000000 -0.25323609821498394 14.0
0000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000010000000000000000000000000000000000001000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000010000000010000000000000000000000000000000000100000000000000010000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000 -0.22279240004718304 13.0
0000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000010000100010000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000001000000000100000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000100000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000010000000000000000000000000000000000000000001000000000000000000000000000000000000000000000001000000000000000000000000000 -0.3269433006644249 18.0
0000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000010100000000000010000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000100000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000001100000010000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000100000000000000000000000000000000000010010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000010000000000000000001000000000000000000000000000000000000000000000001000000000000000000000000000 -0.3854871988296509 21.0
0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000010000000100000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000001000000000000000000000000000100000000000000000000000000000000010000000000000000001000100000000000000000000000000000000000000000000000101000000000000000000000000000000000000000000000000000000000010000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000011000100000000000000000000000000100000000000000000000000000000000000000000001000000000000000000000000010000000000000100000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000 -0.471304202452302 23.0
0000000000000000000000000000000001000000000000000010000000000000000000000000000000000000000000000010100000000000000000010000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000010000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000101100010011000000000000000000000000000000000000000000000000000000000100000000000000000000000010000000000000000000000100100000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000010000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000 -0.48403850197792053 24.0
0000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000010000010000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000001000001000000000000000000000000000000000000000000000000001010000000000000000000000000000001000000000010000100000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000010000100000000000100000100000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000010000000000000000000001000000000000000001000000000000000000000000010000000000000000000000000000000000000000 -0.5674126036465168 26.0
0000000000000000000000000000000001000000000000000010000000000000000000000000000000000000000010000010000000000000000000010000000000000000000000000000000000000000000000000000100000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000100000001000000000000000000000000000001000000000001000000010000000000000001000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000001100000010000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000110000000000000000000000000100000000000000000000000000000000000000000011000000000000000000000000000000000000000010000000010000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000 -0.5979598052799702 29.0
0000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000010000010000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000010000001000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000001000001000000000000000000000000000000000000000000000000001010000000000000000000000000000001000000000010000100000000000000000000000000000000001000000000000000000000000000000001000000000000000000000000000000000000100000000000000000000000000010000100000000000100000100000000100000000000000000000000000000000000000000000000000000000000000000010010000000000000010000000010000000000000000000001000000000000000001000000000000000000000000000000000000000000000000000000000000000000 -0.6521474029868841 30.0
