# Problem = Knapsack
# Variables = 1
# Objectives = 2
00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 0.0 0.0
01100110111101011010111000010100110111000101110010000111110010111111010011100100100101111110110001001001011011001001111100110110011111011100110101000000111010011100010011010010011110000100111111010101110111101110000111010000111101001000001111011011101100101110110111100000000010000011001011001101001111100011100000110011101010111010000110001110011001100000101011100100 -0.22327969945035875 192.0
00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 -0.008152199909090996 1.0
00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 -0.01630439981818199 2.0
00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000100000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 -0.024456599727272987 3.0
00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000100000010000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 -0.03260879963636398 4.0
00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000100000010000010000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 -0.03804359957575798 5.0
00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000001000000000000000000100000010000010000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 -0.04211969953030348 6.0
00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000100000010000010000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000100000000000000000000000000 -0.04710159916430712 7.0
00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000001000000000000000100000010000010000100000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000100000000000000000000000000 -0.053895099088549614 9.0
00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000001000000000000000100100010000010000000000000000000000000000000000000000000000000000000000000000000000000000000000001000010000000000000000000000000000000100001000000000000000000000000000000000000000000000000000100000000000000000000000000 -0.06068859901279211 11.0
00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000010000000000001001000100000000000100000010000010000000000000000000000000000000000000000100000000000000000000000000000000000000000001000000000000000000000000000000000000100001000000000000000000000000000000000000000000000001000100000000000000000000000000 -0.07155819877516478 14.0
00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000010000000000000001000100000000000100001010000010000000000100001000000000000000000000000100000000000000000000000000000000000000000001000000000000000000000000000000000000100001000000000000100000000000000010000000000000000000000100000000000000000000000000 -0.08288069849368185 17.0
10000010000000000000000000000000000000000000000000000000001000010100100000000000000000000000000000000000000000001010010000000000000001000000010010000100001011000010000000000000000000100000000100000100000100000000000000000100000000001000000000000001100000000000000000000000000000000000101001000000000000100000000000000000000000000000000001000100000000000000000000000000 -0.11186629871372133 31.0
#
