# Problem = Knapsack
# Variables = 1
# Objectives = 2
0010110000100001011001110001100010011010000110011000100001001100000101100111110000101110011110101001110010111000110001101101110001101011001011000000010110111001001100111101101000110110010110110001000010010100110001000011110110001010111001110010010010000011100010101101111011101111110010011101100100001001101111011000000010101011101100111011110110110110010001110011110010010110100111101110011110111110101010011001000111010010011100111010001000111010010000110011010010001100010101010111001001100010100110111111101100010001011110101111100111110010010001000100000100101101010010011101011111101011010110001111011001000110010010111110000111111100111011000100111111011100100110111100001000110010111011101101011100101111111011011101111010011111101110111111101110010011111001111000010111110111110011011011110000010111110111110110001111100101101011110001101101010001011001000011100001011000101001110111001100000110110100111101010100011001101010000011001110010110 -4.6060698449146 505.0
0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000001000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 -0.10603309981524944 9.0
0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000010000000000000000000100000000000000000000000000100000000000000000000000010000000000000000000000000000000000000000000000000100000000000000000000000000000 -0.11278050113469362 11.0
0000100000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000010000000100000001000000000000000000010000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000010000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000 -0.21497470326721668 14.0
0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000010000000000000000100000000000000010000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000010000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000 -0.15726980147883296 12.0
0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000010000000000000000000000000000000000000000100000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000010000000000001000000000000000000000100000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000010000100000000000000000000000000000000000000000000000000000001000000000000010000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000 -0.23494240455329418 18.0
0000000000000000000000010000000000000000000000000010000000000000000000000000000000000000001000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000100000000000000000000000000000100000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000100000000000100000010000000000000001000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000001000000000000000000000000000000000000000000000000000000 -0.24432540219277143 19.0
0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000001000000000000000000000000010000000000000000000000000000000000000000000010000000000000000000000000000000001000010000000000000000000010000000000001000001000000000000000000000000100000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000010100000000000000000000000000000000000000000000000000100000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000100000000 -0.27098410204052925 20.0
0000000000000000000000010000000000000000000000000010000000000010000000000000000000000000001000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000001000000000000000000000000010000000000100000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000010000100000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000001000000000000000000000000000000000001000000000000000000 -0.2911852023098618 21.0
0000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000100000000000000000000000000000000000000000000000010000000100010000010000000000000000000000000000000000000000000100000000010000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000100000000100000000000000000000000000000000000000000000000000000000101000100000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000010000000000 -0.31101370113901794 22.0
0000000000000000000000000000000000001000000000000010000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000001000000000000000000000000000000000000000000000000010000000100010000010000000000001000000000000000000000000000000100000000010000000000100000000000000000000000000000000000000000000000000000000000010000000000000000000110000000100000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000100000000000000000000 -0.3953150019515306 23.0
0000001000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000001000000000000000000000000000000000000000000000000010000000000010000010000000000001001000000000000000000000100000100000000000000000100100000000000000000000000000000000000000000001000000000000000010000000000000000000100000000100000000000000000000000000001000000000000000000000000000100010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000100000000000000000000 -0.4327233014628291 26.0
0000100000000000000000000000000000001000000000000010000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001101000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000010000000000100000000000000000000000100000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000010000000000000000110000000100000000000000000000000000001000000000000000000100000000001010000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000100000000000000000000 -0.4570594048127532 27.0
0000000000000000000001000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000010001011000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000110000000000000000000000000001000000000000000000000001000000000000000000000000010000000000010000010000000000000000000100010000000000100000000100000000000000010000100000000000000000000000000000000000000000000000000000000000000000000000000000000100010000100000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000010100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000100000000000000000000 -0.48242919868789613 30.0
0000100000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000100000000000000000000000000000000000000000000000000000000000000010000000000100000000000010000000000000010000000000000000001000000000000000000000000100000000000000000000000000000000010000000000000000000000000000000000000000000000110000000010010000000000000000000000000000000000000000000100000000001010000000000000000010000000000100000000000000000100000000000000000000000000100000000000000000000000000010000000000000000000000000000000000000001000000000100000000000000000000001000000000000000000000000000000000000000 -0.5076300059445202 31.0
0000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001100000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000010000010000000000001000000010000000000000000000000100000001000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000110000000100010000000000000100000010000000010000000000000000000000001010000000000001000000010000000000000000000000000000000000000000000000000000100000100000000000000000000010000000000000000000000000000000000000000000000000000000000001000000000001000001000100000000000000000000000000000 -0.5505330036394298 33.0
0000100000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000001001000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000010000000100000000000000000000000000000000000000000000000000000000000000010000000000100000000000010000000000010010000000000000000001000000000000000000000000100000000000000000000000000000000010000000000000000000000000000000000000000000000110000000110010000000000000000000000000000000000000000000100000000001010000000000000000010000000000000100000000000000100000000000000000000000000100000000000000000000000000010000000000000000000000000000000000000001000000000100000000000000000000001000000000000000000000000000000000000000 -0.5762705062516034 34.0
0000000000000000000000000000000000001000000000000010000000000000000000000000000000000000000001000000000001000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000001100000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000001101000000000000000000000000000000000000010000000100000000000000000000000000000000010000000000000000000000010000000001000000000001000000000000000000000000000000000000000000000000010000000000000000000000010010000000001000000000000000000001000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000110000000000010000000000000100000000000000010000000000000100000000001010000000000000000010000000000000000000000000000000000000000000000000000000100000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000 -0.6165664070285857 35.0
0000000000000000000000000000010000001000000000000000000000000000000000000000000000000000000001000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100001101000000000000000000000000000000000000010000000100000000000000000000000000000000000000000000000000000000000000000000000000000001000000000010000000000000000000000000000000000000010000010000000000000000000010000000000000000000000000100001000000000000000000000001100000000000000000000000000000000000000000000000000000000000000000000000000000000110000000100010000000000010000000010000000010000000000000100000000001010000000000000000010010000000000000000000000000000000000000000000000000000100000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000 -0.6526434058323503 36.0
0000000000000000000000000000000000001000000000000010000000000000000000000000000000000000000000000000000100000000000001000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000101100000000000000000000000000000000000000000000000000000000000100000000000000000000000000100000001100000000000000000000000000000000000000000000010010000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000001000000000000000010000001000000010000000000000001100000000000000000010000000000000000000000001000100000000000000000000000000000000110000000100000000000000000000000010000010000000000000000100000000100010001000000000000010000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000101000000000000000000000000000000000000000 -0.6732381095644087 38.0
0000100000000000000010000000110000001000000000000000000000000000000000000000010000100000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100001100000000000000000000000000000000000000010000000100000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000010000000000100000000000010010000000000000000000000000100001000000000000000000000001100000000000000000000000000000000000000000000000000000000000000000000000000000000110000000100010000000000000000000010000000000000000000000100000000001010000000000000000010000000000000000000000000000000000000000000000000000000100000000000000000000000000010000000001000000000000000000000000000001000000000000000000000000000000001000010000000000000000000000000000000000 -0.6752101052552462 39.0
0000000000000000000000000000000000001000000000000010000000000000000000000000000000000000000001000001001001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000001100000000000000000000000000000000000000000010000000000000000000000000000000000000000000100000000100001000000000000010000000000000000000000000010000001100000000000010000000000000000000000000000000000000010000000000000000000000000001000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000100000000000000000000110000000000000000000000000000000000000000001000000000001000000000000100000000000110000000100010000000000000000000010000000000000000000000100000000001010001000001000000000000000000000000000000000000000000000000000000000000000100000000001000000000000000000000000000000000000000000000000000000000010000000000000000000000000000001000000000000000000000000000000000000000 -0.6900990067515522 41.0
0000000000000000000000000000100000001000000000000010000000000000000000000000000000000000000000000000000001000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000001100000000000000000000000000000000000000000010000000000000000000000000000000000000000000100000000100000100000000000010000000000000000000000000010000000100000000000010000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000001000000010000000000000001110000000000000000000000000000000000000000001000100000000000000000010100000000000110000000100010000000000000000000010000000000000000000000100000000001010001000001000000010000000000000000000000000000000000000000000000000000000100000100000000000000000000000000000000001000000000000000000010000000000000000000000000000000000000001000000000000000000000000000000000000000 -0.7573307126294822 42.0
0000000000000000000000000000000000101000000000000010010000000000000000000000000000000000000000000000000000001000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010001100000000000001000000000000000000000000000000000000000000001100000000000000000000000000000000001000000000000000000000000000000000000000000000010010000000000000000000000000000000000000000000000000000000010000000000000000001000000001000000000000000000000000000000000000000000000000010000000000000000010000000000000011000000000100000010000001000000000000000000000001100000000000000000000000000000000000000000000000100000000000000000000000001000000110000000100000000000000000000100000000010000000000000001100000000100010000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000101100000010000000000100000000000000000000 -0.7879039072431624 45.0
