# Problem = Knapsack
# Variables = 1
# Objectives = 2
000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 0.0 0.0
011010011111001110110010110001101000001111110101000000110011101010000101010111110000010001001011100110000101100110101110001101100111111010100001111101110111101010111111001011110000001010110001110001100110111100011111011101111000110001100111101010100000011101110100111000010010111111111100010111001101100101111001010000001111001000010010110101111001000001110111110 -0.16873150132596493 194.0
000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 -0.002754800021648407 1.0
000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 -0.005509600043296814 2.0
000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000 -0.008264400064945221 3.0
000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000100000 -0.011019200086593628 4.0
000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000100000000000000000010000 -0.013774000108242035 5.0
000100000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000100000 -0.016528800129890442 6.0
000000000000000000000000000000000000000000010000000000000000000000000000000000000000000100000000000000000000000000000000000000000000100000010100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000100000000000000000010000 -0.020661000162363052 8.0
000100000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000101000000000000000000000000000000000000000000000000000010000000000000000100000 -0.02410450018942356 9.0
000000011100000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001100000000000000000010000000100000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000100000000000000000010000 -0.030302800238132477 12.0
000000001000000000000000000010000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001011100000000000000001010000000000000000000000000000000010000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000001100000000000000000000000000001000000000000000000000100000000000010000010000 -0.041322000324726105 17.0
000000011100000000000000001000000000000000100000000000000010010000000000000000000000000000101000000000100000000000000000000000000000110001001100000000000000001010000000100100000000000010000000010000010000000000000000000000000000000000000100010100000011000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000010000110000 -0.06198300048708916 31.0
#
