# Problem = Knapsack
# Variables = 1
# Objectives = 2
100000000000000000000000000000000010000001000000010000000001100000000011000000000000000000000000000100000000000000000000000010000000000000000000000001000000000000000000000000010000001000000000000000010000001000000000000000000000000000000000000000001000000010000000000000000000000000000000000000000010000001000000010000000001100000000011001000000000010000110000000000010000001000000000000000010000001000000000000000001000000010000000000000000000000100001100000000000000000100001100000000000010000001000000000000000000000100001100000000000000000100001100000000000000000100001100010000000001100000000011010000000001100000000011 -0.09054689883487299 61.0
100000000000000000000000000000000010000001000000010000000001100000000011000000000000000000000000000100000000000000000000000010000000000000000000000001000000000000000000000000010000001000000000000000010000001000000000000000000000000000000000000000001000000010000000000000000000000000000000000000000010000001000000010000000001100000000011001000000000010000110000000000010000001000000000000000010000001000000000000000001000000010000000000000000000000100001100000000000000000100001100000000000000000001000000000000000000000100001100000000000000000100001100000000000000000100001100010000000001100000000011010000000001100000000011 -0.08894429885549471 60.0
000000000000000000000000000000000010000001000000010000000001100000000010000000000000000000000000000100000000000000000000000010000000000000000000000001000000000000000000000000010000001000000000000000010000001000000000000000000000000000000000000000001000000010000000000000000000000000000000000000000010000001001000010000000001100000000011001000000000010000100000000000010000001000000000000000010000001000000000000000001000000010000000000000000000000100001100000000000000000100001100000000000010000001000000000000000000000100001100000000000000000100001100000000000000000100001100010000000001100000000011010000000001100000000011 -0.08734169887611642 59.0
100000000000000000000000000000000010000001000000010000000000100000000010000000000000000000000000000100000000000000000000000000000000000000000000000001000000000000000000000000010000000000000000000000010000001000000000000000000000000000000000000000001000000010000000000000000100000000000000000000000010000000000000010000000001100000000010001000000000010000110000000000010000001000000000000000000000001000000000000000001000000010000000000000000000000100001100000000000000000100001100000000000010000001000000000000000000000100001100000000000000000100001100000000000000000100001100010000000001000000000011000000000001100000000011 -0.07932869897922501 53.0
100000000000000000000000000000000010000001000000010000000001000000000011000000000000000000000000000100000000000000000000000000000000000000000000000001000000000000000000000000010000001000000000000000010000001000000000000000000000000000000000000000001000000010000000000000000100000000000000000000000010000001000000010000000001100000000011001000000000010000110000000000010000001000000000000000000000001000000000000000001000000010000000000000000000000100001100000000000000000000001100000000000010000001000000000000000000000100001100000000000000000100001100000000000000000100001100010000000001100000000011010000000001100000000011 -0.08654039888642728 58.0
100000000000000000000000000000000010000001000000010000000000100000000001000000000000000000000000000100000000000000000000000000000000000000000000000001000000000000000000000000010000001000000000000000010000001000000000000000000000000000000000000000001000000010000000000000000000000000000000000000000010000001000000010000000001100000000011001000000000010000110000000000010000001000000000000000010000001000000000000000001000000010000000000000000000000100001100000000000000000000001100000000000010000001000000000000000000000100001100000000000000000101001000000000000000000100001100010000000001100000000011010000000001100000000011 -0.084937798907049 57.0
000000000000000000000000000000000010000001000000000000000001100000000011000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000001000000000000000000000000000000000000000001000000000000010000000000100000000000000000000000010000001000000010000000001100000000011001000000000010000000000000000010000001000000000000000010000001000000000000000001000000010000000000000000000000100001100000000000000000100001100000000000010000001000000000000000000000100001100000000000000000100001100000000000000000100001100010000000001100000000011010000000001100000000010 -0.07772609899984673 52.0
100000000000000000000000000000000010000001000000010000000001100000000010000000000000000000000000000000000000000000000000000010000000000000000000000001000000000000000000000000010000001000000000000000010000001000000000000000000000000000000000000000001000000010000000000000000100000000000000000000000010000001000000010000000001100000000010001000000000010000110000000000010000001000000000000000000000001000000000000000001000000010000000000000000000000100001100000000000000000100001100000000000010000001000000000000000000000100001100000000000000000100001100000000000000000100001100010000000001000000000011010000000001100000000001 -0.08333519892767072 56.0
100000000000000000000000000000000010000001000000010000000001100000000011000000000000000000000000000100000000000000000000000010000000000000000000000001000000000000000000000000010000001000000000000000010000001000000000000000000000000000000000000000001000000010000000000000000100000000000000000000000010000001000000010000000001100000000011001000000000010000110000000000010000001000000000000000010000001000000000000000001000000010000000000000000000000100001100000000000000000100001100000000000010000001000000000000000000000100001100000000000000000100001100000000000000000100001100010000000001100000000011010000000001100000000011 -0.09134819882456213 62.0
100000000000000000000100000000000010000001000000010000000000100000000010000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000010000001000000000000000010000001000000000000000000000000000000000000000001000000010000000000000000000000000000000000000000010000001000000010000000001100000000001001000000000010000010000000000010000001000000000000000010000001000000000000000001000000010000000000000100000000100001100000000000000000100001100000000000000000001000000000000000000000100001100000000000000000100000100000000000000000100001100010000000001100000000011010000000001100000000011 -0.08093129895860329 55.0
#
