# Problem = Knapsack
# Variables = 1
# Objectives = 2
000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 0.0 0.0
001110011010011011000111111010100001011101100100001101010011100000011111110101100111100010111001011100000001010101100011101101100000101111001100001000001111010010010010000011011100110110010011000000100111000011010011101000000101010110101001001010110000001111011000111001111001011111110111100001111101110000001110001001011000111010110000010011111101111100111111111 -0.17217500135302544 184.0
000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 -0.002754800021648407 1.0
000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 -0.005509600043296814 2.0
000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000 -0.008264400064945221 3.0
000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000 -0.011019200086593628 4.0
000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000010000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000001000000 -0.013774000108242035 5.0
000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000001000000000000000000000000000000000100000000000000100000000000000000000000000000000000000000000000100000000000000000000000000000 -0.016528800129890442 6.0
000000000000000000000000000000000000100001000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000100000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000001000000 -0.017906200140714645 7.0
000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000100000000000000001000000000000000000000000000010000000000000000000000000000000000000000000000001000000000000001000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000 -0.022038400173187256 8.0
000100000100000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000100000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000001000000000000000000000000000000000000100000000000100000000000000000000000000000000000000000000000000010000000000000000000000000 -0.026859300211071968 10.0
000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000100010100000000000000001000000000000000000000000000010000000000000000000000000000100000000000000000001000000000000001000000000000000000000000000000000001000000000000000000000000000000000000000000000000000010000000000000001000000 -0.03168020024895668 13.0
000000000000000000000000000000000000100010000000000000000000000000000000000000000000000101000000000000000000000000000000000100000000000100010100000000000000001000000000000000000000000000010000000000000000000000000000000000000000000000001000000000000001000000000000000000000100000000000100000000000000000000000000000000000000000000010000001010000000000000001000000 -0.04407680034637451 18.0
000000010000000000000000000000000000100011110000000000000000000000000000000000000010000101000000000000000000000000000000000100000000000100010000100000000000000000000010000000100000000000010000100000000000000000000000000000000000000000000000000001000000000000000000100000010100100000000100000000000000000000000000000001000000000000000000001010000000000000101001000 -0.06611520051956177 29.0
#
