# Problem = Knapsack
# Variables = 1
# Objectives = 2
000000000000000000000000000000000000000000000000000000000000000000000000000000 0.0 0.0
111001100001010000111000001000010011010000001011010101010110100001111111000101 -0.28714219853281975 34.0
000000000000000000000000000000000000000000000000000000000010000000000000000000 -0.02556990087032318 1.0
000000000000000000000000000000000000000000000000000000000010000000000001000000 -0.05113980174064636 2.0
000000000000000000000000000000000000000000000000000000000010100000000001000000 -0.07548600248992443 3.0
000000000000000000000000000000000000000000000000000000000010100000000001000001 -0.09451570175588131 4.0
000000000000000000000000000000000000000000000000000000010010100000000001000001 -0.11089640110731125 5.0
000000000000000000000000000000000000000000000000000000010010100000000011000001 -0.1272771004587412 6.0
000000000000000000000000000000000000000000000000000000010110100000000011000001 -0.14040470030158758 7.0
000000000000000000000000000000000000000000000000000000010110100001000011000001 -0.15318830031901598 8.0
000000000000010000000000000000000000010000000000000000010110100001000011000001 -0.17434220016002655 10.0
000000000000010000001000000000000000010000000000010000010110100001000011000001 -0.19357299990952015 12.0
000000000000010000001000000000000011010000001010010000010110100001000011000101 -0.22241919953376055 17.0
#
