# Problem = Knapsack
# Variables = 1
# Objectives = 2
000000000000000000000000000000000000000000000000000000000000000000000000000000 0.0 0.0
100010000100110000011001001000001000001110010010110010111010111001010111000011 -0.24376310361549258 32.0
000000000000000000000000000000000000000000000000000000000000000000000001000000 -0.021320100873708725 1.0
000000000000000000000000000000000000000000000000000000000010000000000001000000 -0.04264020174741745 2.0
000000000000000000000000000000000000000000000000000000000010100000000001000000 -0.060295501723885536 3.0
000000000000000000000000000000000000000000000000000000000010100000000001000001 -0.0772555023431778 4.0
000000000000000000000000000000000000000000000000000000000010100000000011000001 -0.09244950208812952 5.0
000000000000000000000000000000000000000000000000000000010010100000000011000001 -0.10764350183308125 6.0
000000000000000000000000000000000000000000000000000000011010100000000011000001 -0.12043940182775259 7.0
000000000000000000001000000000000000000000000000000000011010100001000011000001 -0.14249460212886333 9.0
000000000000000000001000000000000000000000000000000000111110100001000011000001 -0.15993130207061768 11.0
100000000000000000001001000000000000000000000000100000111110100001000011000001 -0.18129890272393823 14.0
#
