# Problem = Knapsack
# Variables = 1
# Objectives = 2
1110000010001000010000110110101011101100111000110110111111011100100010000110000101100110110101101010110110011010001101011111001010000110101100111000000000111110100000011111001110101000011110000111011011001001101010100110100100000101110101000000010101001100110001000100110101001110110111100100000010010110111000110000011100101011000011000110000101100011010001001010110001011110001001101100111000110010000111010110000011100011010111000111011000110011111110000101110111100111101111010100100101011111001101001100011011111010011010111110010101001100100101111111110010011101100011011101111111001001101101010011001110110101101010110110101010110011011000001110100010011100000010101000110101010010111100010101111100011010000011100010010000010001001000111000110010111100000010110000110001101100110011001101001110010010100100101110001111111010001010100110001000000111000011011101111000011011100011110110011101001101111011001000011101011010100100000001110100000011 -5.031648715957999 470.0
0000000000000000000000000000000001000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000001000000010000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001001000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 -0.12954340130090714 12.0
0010000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000010000000000000100000000000000000000000001000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000001000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 -0.1463639009743929 13.0
0000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000001000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000001000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 -0.12240350060164928 11.0
0000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100100000000000000000001001000000000000000000000000000000000000000000000001000000000000010000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000100000000000010000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000 -0.25059250090271235 14.0
0000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000100000001000000000000000001000000000000000000000000000000000010000000100000011000001000000000000000000010000000000000000000000000001000000000000 -0.29374919831752777 17.0
0000000000000000000000000000000000000000000000000100000000000000000000000001000000000000000010000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000100000000001000000000000000000000000000000000010000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000001000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000001000001000000000000000000000000000000000010000000000000100000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 -0.34983580000698566 19.0
0000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000100000000000000000000000000000000000000010000110000000100000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000100000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000100000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000100000000000000001100001000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 -0.37305659987032413 21.0
0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000010000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000100000010000000010000000000000000000000000000000000000100000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000110000000000000001000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000011000000000000000000000010000000100000000000000000000000000000000000000000000000000000000000000000000000000011000000000000000001000000000000000000000000000000000000000000001000000000000000000000100000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000 -0.4117990005761385 23.0
0000000000000000000000000000000000000100000000000000000000000000000000000000100000000000000000000000000000000000000000000000011000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100001000000000000000000000000000000000000000001100000100000000000000000000000000000001000000000000000000000000000000000000000100000000000000000000100000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000011000000000001000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000010000000000000000000000000000000100000 -0.46046510338783264 24.0
0000000000000000000000000000010000000001000000000010000000000000000000001000000000000000000000001010000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000100000100000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000010000000000000001000000000000000000000000000000000000100000000000000000000000000000000000000000000010000000000000000100000000000000000000000000000000001000000000000100000000010000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000100000000000000000000000000000000000000001000000000000000000000000000000100000000100000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000010000000000010000000000000000000000000000 -0.5019981022924185 28.0
0000000000000000000001000000000000000001000000000000000000000000000000000000000000000011000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000100000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000100000010000000000000000000000000000000000000000000000100000000000000000000000000000000000000000001000000000000001000000000000100000000000000001000000000000000000000000000000000010000000000000010000000010000000000000001000000000000000000000000000000000000000000100000000100000000000000000000000000000000000010000000000000000000000000000000000000010000000000010000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000100000000000000010000000000000000000000100000000000000000000000000000000000000000000 -0.5268947994336486 29.0
0000000000000000001000000000000000000000000000000010000000000000000000000000000000000010100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000100010100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000100000000000000000000000000000000000001100000001000000000010000000000000000000000000000000000000000001000000000000000000000000000000000000000000001010000000000000001000000000000100000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000100000000000000010000000000000000010100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000100000000000000000000000000000000000000000100000000000000010000001000000000000000000000000000000000000000000000000000000000000 -0.5442787995561957 30.0
0000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000001000100010100000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000100100000000000000000000000000000000000001100000001000000000010000000000000000000000000000000000000000000000100000010000000000000000000000000000000000000000000000000001000000000000100000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000010000000000000000000000000100000000000000000000000000000100010100000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000100000000000000010000001000000010000000000000000000000000000000000000000000000000000 -0.6001818003132939 31.0
0000000000000000000000000000000000000001000000000010000000000000000000000000000000000000000000000000100000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000100100010000000000000000000000000000000000000000010000000001000000100100100000000000000000010000000001000000000000100000000010000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000100000000000000000000000000000000000000001000000000100000000000000000000100000010000000000000000000000000000010000000000000000000000000000000010000000000000000000000000000000000000000100000000000000000000000000000000000000000000000001000000000000010000000000010000000000010000000000000000000000000000 -0.6873768996447325 32.0
0010000000000000000000000000000100000000000000000010000000000000000000000000000000000000000001000000000000000110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000100010100000000000000000000000000000000000000000010000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000001000010000000000000000000000000000000000000000000000001000000000000010000000000000000000000000000000000000000000000000001010010000000000010000000000000000000000000000000000000000000000000000000100000000000000100000000000000000000000000000000000000000000000000000000000000100000100000000000000000001100000000000100000000000100000000000000000001000000000000000100000000000000001000000010010000000000000000000000000000000010000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000 -0.7016845988109708 37.0
